"GEO";"GEO_OBJECT";"SEX";"AGE";"RP_MEASURE";TIME_PERIOD;OBS_VALUE
"13211";"ARM";"M";"_T";"POP";2011;27162.309584
"13211";"ARM";"M";"Y_GE65";"POP";2011;3537.654997
"13211";"ARM";"_T";"Y25T39";"POP";2011;9397.40602
"13212";"ARM";"M";"Y_LT15";"POP";2011;5089.630226
"13212";"ARM";"F";"Y55T64";"POP";2011;4356.991952
"13211";"ARM";"_T";"Y40T54";"POP";2011;13251.817586
"13212";"ARM";"F";"Y_LT15";"POP";2011;4735.01756
"13212";"ARM";"F";"Y65T79";"POP";2011;4853.970614
"13212";"ARM";"F";"Y40T54";"POP";2011;6685.383947
"13212";"ARM";"F";"Y_LT20";"POP";2011;6372.565268
"13212";"ARM";"_T";"Y20T64";"POP";2011;33424.692503
"13212";"ARM";"M";"Y55T64";"POP";2011;3477.906643
"13211";"ARM";"_T";"Y65T79";"POP";2011;5928.952991
"13211";"ARM";"M";"Y25T39";"POP";2011;4322.64949
"13211";"ARM";"M";"Y55T64";"POP";2011;3499.374345
"13212";"ARM";"M";"Y65T79";"POP";2011;3595.028629
"13211";"ARM";"F";"Y20T64";"POP";2011;17429.177455
"13211";"ARM";"_T";"Y_LT20";"POP";2011;14873.879581
"13211";"ARM";"M";"Y_LT20";"POP";2011;7657.324827
"13212";"ARM";"M";"Y40T54";"POP";2011;5927.447263
"13212";"ARM";"M";"Y15T24";"POP";2011;3265.172332
"13211";"ARM";"_T";"Y_GE80";"POP";2011;2579.660212
"13212";"ARM";"F";"Y15T24";"POP";2011;3084.314721
"13211";"ARM";"M";"Y65T79";"POP";2011;2599.798486
"13212";"ARM";"_T";"Y15T24";"POP";2011;6349.487054
"13212";"ARM";"F";"Y_GE80";"POP";2011;3266.502537
"13211";"ARM";"_T";"Y15T24";"POP";2011;7724.398422
"13211";"ARM";"F";"Y_LT20";"POP";2011;7216.554755
"13212";"ARM";"M";"Y_LT20";"POP";2011;6830.298035
"13212";"ARM";"_T";"Y55T64";"POP";2011;7834.898595
"13212";"ARM";"_T";"Y_GE65";"POP";2011;13187.444194
"13212";"ARM";"F";"Y25T39";"POP";2011;5361.440065
"13212";"ARM";"F";"_T";"POP";2011;32343.621397
"13211";"ARM";"F";"_T";"POP";2011;29616.690416
"13212";"ARM";"_T";"Y_LT15";"POP";2011;9824.647786
"13212";"ARM";"F";"Y20T64";"POP";2011;17850.582977
"13211";"ARM";"M";"Y20T64";"POP";2011;15967.32976
"13211";"ARM";"F";"Y_LT15";"POP";2011;5213.649226
"13212";"ARM";"M";"Y20T64";"POP";2011;15574.109526
"13211";"ARM";"M";"Y_GE80";"POP";2011;937.856511
"13212";"ARM";"F";"Y_GE65";"POP";2011;8120.473151
"13211";"ARM";"_T";"Y20T64";"POP";2011;33396.507215
"13211";"ARM";"F";"Y_GE65";"POP";2011;4970.958207
"13211";"ARM";"_T";"_T";"POP";2011;56779
"13211";"ARM";"F";"Y55T64";"POP";2011;3700.91401
"13212";"ARM";"_T";"Y_GE80";"POP";2011;4738.44495
"13212";"ARM";"_T";"Y_LT20";"POP";2011;13202.863303
"13212";"ARM";"_T";"Y40T54";"POP";2011;12612.831211
"13211";"ARM";"F";"Y40T54";"POP";2011;6939.965174
"13212";"ARM";"_T";"Y25T39";"POP";2011;10005.691161
"13212";"ARM";"M";"Y_GE65";"POP";2011;5066.971043
"13211";"ARM";"M";"Y15T24";"POP";2011;4007.951151
"13211";"ARM";"M";"Y_LT15";"POP";2011;5482.827188
"13211";"ARM";"F";"Y15T24";"POP";2011;3716.44727
"13211";"ARM";"_T";"Y_GE65";"POP";2011;8508.613204
"13211";"ARM";"F";"Y65T79";"POP";2011;3329.154506
"13212";"ARM";"M";"_T";"POP";2011;27471.378603
"13212";"ARM";"_T";"_T";"POP";2011;59815
"13212";"ARM";"M";"Y_GE80";"POP";2011;1471.942413
"13212";"ARM";"M";"Y25T39";"POP";2011;4644.251096
"13211";"ARM";"M";"Y40T54";"POP";2011;6311.852413
"13211";"ARM";"F";"Y25T39";"POP";2011;5074.75653
"13211";"ARM";"_T";"Y55T64";"POP";2011;7200.288355
"13211";"ARM";"F";"Y_GE80";"POP";2011;1641.803701
"13211";"ARM";"_T";"Y_LT15";"POP";2011;10696.476414
"13212";"ARM";"_T";"Y65T79";"POP";2011;8448.999243
"13211";"ARM";"F";"Y_GE65";"POP";2016;5747.834615
"13212";"ARM";"M";"Y20T64";"POP";2016;15338.903367
"13212";"ARM";"M";"_T";"POP";2016;27997.766515
"13212";"ARM";"M";"Y15T24";"POP";2016;3168.923046
"13212";"ARM";"M";"Y_LT15";"POP";2016;5089.752752
"13211";"ARM";"F";"Y_LT20";"POP";2016;7235.591627
"13212";"ARM";"F";"Y65T79";"POP";2016;5236.039549
"13211";"ARM";"M";"Y40T54";"POP";2016;5780.427774
"13212";"ARM";"F";"Y55T64";"POP";2016;4179.26168
"13211";"ARM";"_T";"Y55T64";"POP";2016;7794.137014
"13211";"ARM";"M";"Y_LT20";"POP";2016;7596.825394
"13212";"ARM";"_T";"_T";"POP";2016;60799
"13211";"ARM";"F";"Y25T39";"POP";2016;4874.85148
"13211";"ARM";"F";"Y55T64";"POP";2016;4144.917599
"13212";"ARM";"M";"Y65T79";"POP";2016;4001.145787
"13212";"ARM";"F";"Y_LT20";"POP";2016;6409.57637
"13211";"ARM";"M";"_T";"POP";2016;27491.031376
"13211";"ARM";"_T";"Y40T54";"POP";2016;12486.705228
"13211";"ARM";"_T";"Y_LT15";"POP";2016;10891.170687
"13211";"ARM";"F";"Y15T24";"POP";2016;3494.368867
"13211";"ARM";"F";"Y20T64";"POP";2016;17282.542383
"13212";"ARM";"M";"Y40T54";"POP";2016;5574.12015
"13212";"ARM";"M";"Y_GE80";"POP";2016;1813.765855
"13212";"ARM";"_T";"Y55T64";"POP";2016;7684.394718
"13212";"ARM";"F";"Y25T39";"POP";2016;5398.524855
"13211";"ARM";"_T";"Y15T24";"POP";2016;7161.262569
"13212";"ARM";"M";"Y_LT20";"POP";2016;6843.951507
"13212";"ARM";"_T";"Y_GE80";"POP";2016;5445.396437
"13212";"ARM";"F";"Y15T24";"POP";2016;3120.627997
"13211";"ARM";"M";"Y65T79";"POP";2016;3292.611723
"13211";"ARM";"M";"Y_LT15";"POP";2016;5593.452078
"13212";"ARM";"M";"Y25T39";"POP";2016;4844.925888
"13211";"ARM";"M";"Y20T64";"POP";2016;15539.169557
"13211";"ARM";"F";"Y_LT15";"POP";2016;5297.718609
"13211";"ARM";"M";"Y55T64";"POP";2016;3649.219415
"13212";"ARM";"M";"Y_GE65";"POP";2016;5814.911642
"13212";"ARM";"F";"Y_GE65";"POP";2016;8867.67013
"13211";"ARM";"_T";"Y_GE80";"POP";2016;2953.94186
"13211";"ARM";"M";"Y_GE65";"POP";2016;4355.036426
"13211";"ARM";"_T";"Y65T79";"POP";2016;7148.92918
"13212";"ARM";"_T";"Y_LT20";"POP";2016;13253.527876
"13212";"ARM";"_T";"Y_GE65";"POP";2016;14682.581772
"13211";"ARM";"M";"Y15T24";"POP";2016;3666.893701
"13211";"ARM";"M";"Y_GE80";"POP";2016;1062.424702
"13211";"ARM";"_T";"_T";"POP";2016;57757
"13212";"ARM";"F";"Y_LT15";"POP";2016;4734.584779
"13212";"ARM";"_T";"Y40T54";"POP";2016;12074.684193
"13212";"ARM";"M";"Y55T64";"POP";2016;3505.133037
"13212";"ARM";"F";"Y_GE80";"POP";2016;3631.630582
"13211";"ARM";"F";"Y40T54";"POP";2016;6706.277454
"13212";"ARM";"_T";"Y15T24";"POP";2016;6289.551043
"13211";"ARM";"_T";"Y20T64";"POP";2016;32821.71194
"13211";"ARM";"F";"Y_GE80";"POP";2016;1891.517158
"13211";"ARM";"_T";"Y_GE65";"POP";2016;10102.87104
"13211";"ARM";"F";"_T";"POP";2016;30265.968624
"13212";"ARM";"_T";"Y65T79";"POP";2016;9237.185336
"13211";"ARM";"F";"Y65T79";"POP";2016;3856.317457
"13212";"ARM";"F";"Y20T64";"POP";2016;17523.986985
"13211";"ARM";"_T";"Y25T39";"POP";2016;9320.853461
"13212";"ARM";"F";"Y40T54";"POP";2016;6500.564043
"13212";"ARM";"_T";"Y_LT15";"POP";2016;9824.337531
"13212";"ARM";"_T";"Y25T39";"POP";2016;10243.450743
"13212";"ARM";"F";"_T";"POP";2016;32801.233485
"13211";"ARM";"M";"Y25T39";"POP";2016;4446.001981
"13211";"ARM";"_T";"Y_LT20";"POP";2016;14832.41702
"13212";"ARM";"_T";"Y20T64";"POP";2016;32862.890351
"13212";"ARM";"_T";"Y15T24";"POP";2022;6561.696628
"13212";"ARM";"_T";"Y65T79";"POP";2022;10487.071959
"13212";"ARM";"M";"Y_GE65";"POP";2022;6445.112216
"13211";"ARM";"_T";"Y20T64";"POP";2022;32695.966886
"13212";"ARM";"M";"Y_LT20";"POP";2022;6978.856848
"13212";"ARM";"_T";"_T";"POP";2022;64276
"13211";"ARM";"M";"Y_LT15";"POP";2022;5712.57467
"13211";"ARM";"F";"Y65T79";"POP";2022;4601.180311
"13211";"ARM";"F";"_T";"POP";2022;30929.226396
"13211";"ARM";"F";"Y25T39";"POP";2022;5126.519393
"13212";"ARM";"_T";"Y40T54";"POP";2022;12322.117687
"13211";"ARM";"F";"Y_LT20";"POP";2022;7207.659882
"13212";"ARM";"M";"Y_LT15";"POP";2022;5271.055136
"13212";"ARM";"M";"Y15T24";"POP";2022;3151.206962
"13212";"ARM";"F";"Y25T39";"POP";2022;5971.46738
"13211";"ARM";"_T";"_T";"POP";2022;59033
"13211";"ARM";"F";"Y_GE65";"POP";2022;6610.482856
"13212";"ARM";"F";"Y_GE80";"POP";2022;3590.52786
"13212";"ARM";"F";"Y_LT15";"POP";2022;5029.986215
"13212";"ARM";"M";"Y40T54";"POP";2022;5716.027687
"13211";"ARM";"F";"Y20T64";"POP";2022;17111.083659
"13211";"ARM";"M";"Y55T64";"POP";2022;3831.848316
"13211";"ARM";"M";"_T";"POP";2022;28103.773604
"13211";"ARM";"_T";"Y_LT20";"POP";2022;14837.956178
"13212";"ARM";"F";"Y_LT20";"POP";2022;6919.796805
"13211";"ARM";"F";"Y15T24";"POP";2022;3552.531277
"13212";"ARM";"F";"Y20T64";"POP";2022;18520.018343
"13211";"ARM";"_T";"Y65T79";"POP";2022;8254.602499
"13212";"ARM";"F";"Y55T64";"POP";2022;4421.781887
"13212";"ARM";"M";"Y55T64";"POP";2022;3682.775061
"13212";"ARM";"_T";"Y20T64";"POP";2022;34466.467057
"13211";"ARM";"M";"Y65T79";"POP";2022;3653.422188
"13211";"ARM";"_T";"Y40T54";"POP";2022;11877.097526
"13211";"ARM";"M";"Y20T64";"POP";2022;15584.883227
"13212";"ARM";"M";"Y_GE80";"POP";2022;1833.279471
"13211";"ARM";"M";"Y15T24";"POP";2022;3541.245359
"13212";"ARM";"M";"_T";"POP";2022;29370.417778
"13212";"ARM";"F";"Y40T54";"POP";2022;6606.09
"13212";"ARM";"M";"Y65T79";"POP";2022;4611.832745
"13211";"ARM";"_T";"Y_LT15";"POP";2022;10924.152714
"13211";"ARM";"F";"Y55T64";"POP";2022;4135.730325
"13211";"ARM";"F";"Y40T54";"POP";2022;6292.384501
"13211";"ARM";"F";"Y_GE80";"POP";2022;2009.302545
"13211";"ARM";"_T";"Y_GE65";"POP";2022;11499.076936
"13212";"ARM";"F";"Y65T79";"POP";2022;5875.239214
"13211";"ARM";"M";"Y_LT20";"POP";2022;7630.296296
"13211";"ARM";"M";"Y40T54";"POP";2022;5584.713025
"13212";"ARM";"F";"Y15T24";"POP";2022;3410.489666
"13212";"ARM";"_T";"Y55T64";"POP";2022;8104.556949
"13212";"ARM";"F";"Y_GE65";"POP";2022;9465.767074
"13211";"ARM";"_T";"Y25T39";"POP";2022;9671.317547
"13211";"ARM";"M";"Y_GE65";"POP";2022;4888.59408
"13212";"ARM";"M";"Y20T64";"POP";2022;15946.448714
"13212";"ARM";"_T";"Y_LT20";"POP";2022;13898.653653
"13212";"ARM";"_T";"Y_GE80";"POP";2022;5423.807331
"13212";"ARM";"_T";"Y_LT15";"POP";2022;10301.041352
"13211";"ARM";"_T";"Y_GE80";"POP";2022;3244.474437
"13211";"ARM";"_T";"Y15T24";"POP";2022;7093.776636
"13212";"ARM";"_T";"Y25T39";"POP";2022;11075.708095
"13211";"ARM";"M";"Y25T39";"POP";2022;4544.798155
"13212";"ARM";"F";"_T";"POP";2022;34905.582222
"13212";"ARM";"_T";"Y_GE65";"POP";2022;15910.87929
"13212";"ARM";"M";"Y25T39";"POP";2022;5104.240715
"13211";"ARM";"F";"Y_LT15";"POP";2022;5211.578045
"13211";"ARM";"_T";"Y55T64";"POP";2022;7967.578641
"13211";"ARM";"M";"Y_GE80";"POP";2022;1235.171893