Ann̩e de construction,Nombre de logements,Arrondissement,COG,Code_postal
1790,1,Marseille 12,13212,13012
1840,1,Marseille 12,13212,13012
1850,1,Marseille 12,13212,13012
1860,1,Marseille 12,13212,13012
1865,1,Marseille 12,13212,13012
1866,1,Marseille 12,13212,13012
1870,1,Marseille 12,13212,13012
1890,1,Marseille 12,13212,13012
1900,15,Marseille 12,13212,13012
1901,2,Marseille 12,13212,13012
1903,1,Marseille 12,13212,13012
1910,1,Marseille 12,13212,13012
1919,1,Marseille 12,13212,13012
1920,12,Marseille 12,13212,13012
1921,2,Marseille 12,13212,13012
1922,1,Marseille 12,13212,13012
1923,4,Marseille 12,13212,13012
1924,1,Marseille 12,13212,13012
1925,1,Marseille 12,13212,13012
1926,1,Marseille 12,13212,13012
1927,1,Marseille 12,13212,13012
1928,1,Marseille 12,13212,13012
1930,3,Marseille 12,13212,13012
1932,1,Marseille 12,13212,13012
1935,1,Marseille 12,13212,13012
1936,1,Marseille 12,13212,13012
1939,4,Marseille 12,13212,13012
1940,4,Marseille 12,13212,13012
1941,1,Marseille 12,13212,13012
1945,3,Marseille 12,13212,13012
1947,204,Marseille 12,13212,13012
1948,334,Marseille 12,13212,13012
1949,39,Marseille 12,13212,13012
1950,17,Marseille 12,13212,13012
1950,1,Marseille 12,13012,13012
1952,5,Marseille 12,13212,13012
1953,8,Marseille 12,13212,13012
1954,2,Marseille 12,13212,13012
1955,16,Marseille 12,13212,13012
1956,8,Marseille 12,13212,13012
1957,16,Marseille 12,13212,13012
1958,11,Marseille 12,13212,13012
1959,34,Marseille 12,13212,13012
1960,55,Marseille 12,13212,13012
1961,11,Marseille 12,13212,13012
1962,25,Marseille 12,13212,13012
1963,15,Marseille 12,13212,13012
1964,23,Marseille 12,13212,13012
1965,18,Marseille 12,13212,13012
1966,9,Marseille 12,13212,13012
1967,9,Marseille 12,13212,13012
1968,11,Marseille 12,13212,13012
1969,12,Marseille 12,13212,13012
1970,60,Marseille 12,13212,13012
1971,11,Marseille 12,13212,13012
1972,38,Marseille 12,13212,13012
1973,24,Marseille 12,13212,13012
1974,19,Marseille 12,13212,13012
1975,38,Marseille 12,13212,13012
1976,14,Marseille 12,13212,13012
1977,8,Marseille 12,13212,13012
1978,27,Marseille 12,13212,13012
1979,12,Marseille 12,13212,13012
1980,25,Marseille 12,13212,13012
1981,7,Marseille 12,13212,13012
1982,8,Marseille 12,13212,13012
1983,19,Marseille 12,13212,13012
1984,3,Marseille 12,13212,13012
1985,12,Marseille 12,13212,13012
1986,3,Marseille 12,13212,13012
1987,6,Marseille 12,13212,13012
1988,5,Marseille 12,13212,13012
1989,37,Marseille 12,13212,13012
1990,9,Marseille 12,13212,13012
1991,4,Marseille 12,13212,13012
1992,17,Marseille 12,13212,13012
1994,1,Marseille 12,13212,13012
1995,9,Marseille 12,13212,13012
1996,13,Marseille 12,13212,13012
1997,17,Marseille 12,13212,13012
1998,6,Marseille 12,13212,13012
1999,11,Marseille 12,13212,13012
2000,22,Marseille 12,13212,13012
2001,22,Marseille 12,13212,13012
2002,6,Marseille 12,13212,13012
2003,9,Marseille 12,13212,13012
2004,5,Marseille 12,13212,13012
2005,26,Marseille 12,13212,13012
2006,68,Marseille 12,13212,13012
2007,20,Marseille 12,13212,13012
2008,15,Marseille 12,13212,13012
2009,11,Marseille 12,13212,13012
2010,21,Marseille 12,13212,13012
2011,22,Marseille 12,13212,13012
2012,51,Marseille 12,13212,13012
2013,79,Marseille 12,13212,13012
2014,19,Marseille 12,13212,13012
2015,19,Marseille 12,13212,13012
2016,13,Marseille 12,13212,13012
2017,27,Marseille 12,13212,13012
2018,21,Marseille 12,13212,13012
2019,19,Marseille 12,13212,13012
2020,18,Marseille 12,13212,13012
2021,15,Marseille 12,13212,13012
2022,2,Marseille 12,13212,13012
2023,4,Marseille 12,13212,13012
2024,2,Marseille 12,13212,13012
1800,1,Marseille 11,13211,13011
1820,2,Marseille 11,13211,13011
1850,1,Marseille 11,13211,13011
1870,1,Marseille 11,13211,13011
1880,2,Marseille 11,13211,13011
1890,2,Marseille 11,13211,13011
1900,8,Marseille 11,13211,13011
1901,1,Marseille 11,13211,13011
1910,1,Marseille 11,13211,13011
1920,7,Marseille 11,13211,13011
1921,1,Marseille 11,13211,13011
1925,3,Marseille 11,13211,13011
1926,1,Marseille 11,13211,13011
1927,1,Marseille 11,13211,13011
1929,1,Marseille 11,13211,13011
1930,2,Marseille 11,13211,13011
1933,1,Marseille 11,13211,13011
1934,2,Marseille 11,13211,13011
1935,2,Marseille 11,13211,13011
1936,1,Marseille 11,13211,13011
1940,3,Marseille 11,13211,13011
1945,12,Marseille 11,13211,13011
1947,135,Marseille 11,13211,13011
1948,220,Marseille 11,13211,13011
1949,22,Marseille 11,13211,13011
1950,5,Marseille 11,13211,13011
1952,1,Marseille 11,13211,13011
1953,2,Marseille 11,13211,13011
1954,12,Marseille 11,13211,13011
1955,23,Marseille 11,13211,13011
1956,4,Marseille 11,13211,13011
1957,9,Marseille 11,13211,13011
1959,2,Marseille 11,13211,13011
1960,29,Marseille 11,13211,13011
1961,5,Marseille 11,13211,13011
1962,7,Marseille 11,13211,13011
1963,5,Marseille 11,13211,13011
1964,13,Marseille 11,13211,13011
1965,21,Marseille 11,13211,13011
1966,7,Marseille 11,13211,13011
1967,3,Marseille 11,13211,13011
1968,10,Marseille 11,13211,13011
1969,31,Marseille 11,13211,13011
1970,58,Marseille 11,13211,13011
1971,8,Marseille 11,13211,13011
1972,84,Marseille 11,13211,13011
1973,34,Marseille 11,13211,13011
1974,4,Marseille 11,13211,13011
1975,27,Marseille 11,13211,13011
1976,4,Marseille 11,13211,13011
1977,4,Marseille 11,13211,13011
1978,45,Marseille 11,13211,13011
1979,6,Marseille 11,13211,13011
1980,44,Marseille 11,13211,13011
1981,5,Marseille 11,13211,13011
1982,6,Marseille 11,13211,13011
1983,17,Marseille 11,13211,13011
1984,8,Marseille 11,13211,13011
1985,21,Marseille 11,13211,13011
1986,19,Marseille 11,13211,13011
1987,5,Marseille 11,13211,13011
1988,6,Marseille 11,13211,13011
1989,52,Marseille 11,13211,13011
1990,10,Marseille 11,13211,13011
1991,7,Marseille 11,13211,13011
1992,3,Marseille 11,13211,13011
1993,3,Marseille 11,13211,13011
1994,12,Marseille 11,13211,13011
1995,5,Marseille 11,13211,13011
1996,24,Marseille 11,13211,13011
1997,9,Marseille 11,13211,13011
1998,13,Marseille 11,13211,13011
1999,9,Marseille 11,13211,13011
2000,9,Marseille 11,13211,13011
2001,17,Marseille 11,13211,13011
2002,8,Marseille 11,13211,13011
2003,5,Marseille 11,13211,13011
2004,10,Marseille 11,13211,13011
2005,10,Marseille 11,13211,13011
2006,37,Marseille 11,13211,13011
2007,9,Marseille 11,13211,13011
2008,13,Marseille 11,13211,13011
2009,6,Marseille 11,13211,13011
2010,15,Marseille 11,13211,13011
2011,13,Marseille 11,13211,13011
2012,6,Marseille 11,13211,13011
2013,42,Marseille 11,13211,13011
2014,27,Marseille 11,13211,13011
2015,18,Marseille 11,13211,13011
2016,13,Marseille 11,13211,13011
2017,23,Marseille 11,13211,13011
2018,16,Marseille 11,13211,13011
2019,15,Marseille 11,13211,13011
2020,7,Marseille 11,13211,13011
2021,4,Marseille 11,13211,13011
2022,5,Marseille 11,13211,13011
2023,2,Marseille 11,13211,13011
2025,1,Marseille 11,13211,13011
